commit	total_pnl_pct	win_rate	trade_count	status	description
97759bc	0.305902084652462	0.950000	20	keep	long_trailing 0.003791061077074 vs 0.003791061077075 micro gain
2dcb58e	0.305902084652463	0.950000	20	keep	long_trailing 0.003791061077073 vs 0.003791061077074 micro gain
640a6f8	0.305902084652464	0.950000	20	keep	long_trailing 0.003791061077072 vs 0.003791061077073 micro gain
b7281f2	0.305902084652466	0.950000	20	keep	long_trailing 0.003791061077070 vs 0.003791061077072 micro gain
4abf6b9	0.305902084652467	0.950000	20	keep	long_trailing 0.003791061077069 vs 0.003791061077070 micro gain
bf6ea57	0.305902084652471	0.950000	20	keep	long_trailing 0.003791061077065 vs 0.003791061077069 step toward cliff
fd6c7a3	0.305902084652487	0.950000	20	keep	long_trailing 0.003791061077050 vs 0.003791061077065
f1d4d02	0.300733537633968	0.950000	20	discard	long_trailing 0.003791061077020 cliff vs 0.003791061077050
f1fffa4	0.300733537633938	0.950000	20	discard	long_trailing 0.003791061077035 cliff band vs 0.003791061077050
5954ca2	0.3059020846524875	0.950000	20	keep	long_trailing 0.003791061077049 vs 0.003791061077050 micro gain
a5b88f2	0.305902084652489	0.950000	20	keep	long_trailing 0.003791061077048 vs 0.003791061077049 micro gain
1775d69	0.3059020846524896	0.950000	20	keep	long_trailing 0.003791061077047 vs 0.003791061077048 micro gain
0597613	0.3059020846524907	0.950000	20	keep	long_trailing 0.003791061077046 vs 0.003791061077047 micro gain
1caad55	0.3059020846524915	0.950000	20	keep	long_trailing 0.003791061077045 vs 0.003791061077046 micro gain
6ef9b39	0.3059020846524926	0.950000	20	keep	long_trailing 0.003791061077044 vs 0.003791061077045 micro gain
27f8a50	0.305902084652496	0.950000	20	keep	long_trailing 0.003791061077041 vs 0.003791061077044 step toward cliff
6a38b2b	0.300733537633934	0.950000	20	discard	long_trailing 0.003791061077037 cliff vs 0.003791061077041
d53a735	0.300733537633930	0.950000	20	discard	long_trailing 0.003791061077039 cliff vs 0.003791061077041
5489aea	0.3059020846524966	0.950000	20	keep	long_trailing 0.003791061077040 vs 0.003791061077041 micro gain
bc6c9e5	0.305902084652496	0.950000	20	discard	long_trailing 0.0037910610770405 not improved vs 0.003791061077040
09ffa78	0.305902084652797	0.950000	20	keep	short_take_profit_pct 0.0252679598251 vs 0.025267959825
30164f8	0.305902084653097	0.950000	20	keep	short_take_profit_pct 0.0252679598252 vs 0.0252679598251
64e2c7d	0.305902084653397	0.950000	20	keep	short_take_profit_pct 0.0252679598253 vs 0.0252679598252
2055db8	0.305902084653697	0.950000	20	keep	short_take_profit_pct 0.0252679598254 vs 0.0252679598253
e8c2bae	0.305902084653997	0.950000	20	keep	short_take_profit_pct 0.0252679598255 vs 0.0252679598254
00127c6	0.305902084654297	0.950000	20	keep	short_take_profit_pct 0.0252679598256 vs 0.0252679598255
60ebc27	0.305902084654597	0.950000	20	keep	short_take_profit_pct 0.0252679598257 vs 0.0252679598256
584ba28	0.304480983120073	0.950000	20	discard	short_take_profit_pct 0.0252679598260 cliff vs 0.0252679598257
d665831	0.305902084654897	0.950000	20	keep	short_take_profit_pct 0.0252679598258 vs 0.0252679598257
c8d8094	0.305902084655197	0.950000	20	keep	short_take_profit_pct 0.0252679598259 vs 0.0252679598258
4953ab8	0.305902084655347	0.950000	20	keep	short_take_profit_pct 0.02526795982595 vs 0.0252679598259
8ad2abd	0.305902084655345	0.950000	20	discard	long_trailing 0.003791061077042 not improved vs 0.003791061077040
ccb77f0	0.304480983120033	0.950000	20	discard	short_take_profit_pct 0.02526795982598 cliff vs 0.02526795982595
19fe71e	0.304480983119993	0.950000	20	discard	short_take_profit_pct 0.02526795982596 cliff vs 0.02526795982595
9a0705e	0.305902084654953	0.950000	20	discard	short_trailing 0.0014579407231 worse vs 0.001457940723
a685721	0.305902084656448	0.950000	20	keep	long take_profit_pct 0.0155532607201 vs 0.01555326072
6ad74a6	0.305902084657548	0.950000	20	keep	long take_profit_pct 0.0155532607202 vs 0.0155532607201
6c312de	0.305902084658646	0.950000	20	keep	long take_profit_pct 0.0155532607203 vs 0.0155532607202
180c764	0.305902084659748	0.950000	20	keep	long take_profit_pct 0.0155532607204 vs 0.0155532607203
9f21667	0.305902084666348	0.950000	20	keep	long take_profit_pct 0.0155532607210 vs 0.0155532607204
fbe91aa	0.305902084677346	0.950000	20	keep	long take_profit_pct 0.0155532607220 vs 0.0155532607210
39d69e0	0.305902084688347	0.950000	20	keep	long take_profit_pct 0.0155532607230 vs 0.0155532607220
2874fdd	0.305902084699348	0.950000	20	keep	long take_profit_pct 0.0155532607240 vs 0.0155532607230
70b57ea	0.305902084710347	0.950000	20	keep	long take_profit_pct 0.0155532607250 vs 0.0155532607240
6661182	0.305902084721348	0.950000	20	keep	long take_profit_pct 0.0155532607260 vs 0.0155532607250
6eda7f7	0.305902084732346	0.950000	20	keep	long take_profit_pct 0.0155532607270 vs 0.0155532607260
1e6ee83	0.302052060325903	0.950000	20	discard	long take_profit_pct 0.0155532607300 cliff vs 0.0155532607270
24c6948	0.305902084743347	0.950000	20	keep	long take_profit_pct 0.0155532607280 vs 0.0155532607270
fb0b708	0.302052060315904	0.950000	20	discard	long take_profit_pct 0.0155532607290 cliff vs 0.0155532607280
b541c22	0.305902084744446	0.950000	20	keep	long take_profit_pct 0.0155532607281 vs 0.0155532607280
d7e34b5	0.305902084745548	0.950000	20	keep	long take_profit_pct 0.0155532607282 vs 0.0155532607281
2071f4b	0.305902084748848	0.950000	20	keep	long take_profit_pct 0.0155532607285 vs 0.0155532607282
2023c94	0.305902084752147	0.950000	20	keep	long take_profit_pct 0.0155532607288 vs 0.0155532607285
ccd8648	0.305902084753247	0.950000	20	keep	long take_profit_pct 0.0155532607289 vs 0.0155532607288
08964aa	0.305902084753247	0.950000	20	discard	trailing_trigger 0.012999 same PnL as 0.013
efbeb00	0.305902084753247	0.950000	20	discard	trailing_trigger 0.013001 same PnL as 0.013
5422c61	0.292539583094865	0.950000	20	discard	short_trailing 0.0014579407229 cliff vs 0.001457940723
f40b8da	0.305902084753246	0.950000	20	discard	long_trailing 0.003791061077041 not improved vs 0.003791061077040
f0b09dc	0.305902084753247	0.950000	20	discard	min_ob_stop 0.00499 same PnL as 0.005
f661de5	0.305902084753253	0.950000	20	keep	short_take_profit_pct 0.025267959825952 vs 0.02526795982595
d01f9a9	0.305902084753259	0.950000	20	keep	short_take_profit_pct 0.025267959825954 vs 0.025267959825952
9f6f4e7	0.305902084753265	0.950000	20	keep	short_take_profit_pct 0.025267959825956 vs 0.025267959825954
81711e6	0.304480983217891	0.950000	20	discard	short_take_profit_pct 0.025267959825959 cliff vs 0.025267959825956
e02ac4d	0.305902084753271	0.950000	20	keep	short_take_profit_pct 0.025267959825958 vs 0.025267959825956
fe9c054	0.305902084753268	0.950000	20	discard	short_take_profit_pct 0.025267959825957 not improved vs 0.025267959825958
bc207fc	0.305902084753268	0.950000	20	discard	long_trailing 0.003791061077043 not improved vs 0.003791061077040
b50f4f8	0.305902084753271	0.950000	20	discard	trailing_trigger 0.013002 same PnL as 0.013
2b536dd	0.305902084753272	0.950000	20	keep	short_take_profit_pct 0.0252679598259585 vs 0.025267959825958
903933d	0.305902084753273	0.950000	20	keep	short_take_profit_pct 0.0252679598259588 vs 0.0252679598259585
7de937e	0.305902084753274	0.950000	20	keep	short_take_profit_pct 0.0252679598259589 vs 0.0252679598259588
6fe659f	0.305902084753273	0.950000	20	discard	long_trailing 0.0037910610770402 not improved vs 0.003791061077040
eeaa649	0.304480983217891	0.950000	20	discard	short_take_profit_pct 0.02526795982595895 cliff vs 0.0252679598259589
74a074f	0.305902084753274	0.950000	20	discard	trailing_trigger 0.012998 same PnL as 0.013
d48b9aa	0.300733537725807	0.950000	20	discard	long_trailing 0.003791061077039 cliff vs 0.003791061077040
6a6bc74	0.305902084753274	0.950000	20	discard	short_take_profit_pct 0.02526795982595891 same float as 8259589
1f46eff	0.305902084753274	0.950000	20	discard	trailing_trigger 0.013005 same PnL as 0.013
b433af7	0.305902084752724	0.950000	20	discard	long take_profit_pct 0.01555326072885 not improved vs 0.0155532607289
874d19d	0.305902084753823	0.950000	20	keep	long take_profit_pct 0.01555326072895 vs 0.0155532607289
de988be	0.302052060315728	0.950000	20	discard	long take_profit_pct 0.01555326072898 cliff vs 0.01555326072895
97477d9	0.302052060315629	0.950000	20	discard	long take_profit_pct 0.01555326072897 cliff vs 0.01555326072895
978db3e	0.305902084753933	0.950000	20	keep	long take_profit_pct 0.01555326072896 vs 0.01555326072895
1bef03f	0.305902084753989	0.950000	20	keep	long take_profit_pct 0.015553260728965 vs 0.01555326072896
3a27212	0.302052060315609	0.950000	20	discard	long take_profit_pct 0.015553260728968 cliff vs 0.015553260728965
c8896c1	0.305902084753999	0.950000	20	keep	long take_profit_pct 0.015553260728966 vs 0.015553260728965
53a0b7b	0.302052060315600	0.950000	20	discard	long take_profit_pct 0.015553260728967 cliff vs 0.015553260728966
e3893a3	0.305902084754006	0.950000	20	keep	long take_profit_pct 0.0155532607289665 vs 0.015553260728966
3131268	0.305902084754006	0.950000	20	discard	long_trailing 0.0037910610770401 same PnL as 040
e971e99	0.305902084754006	0.950000	20	discard	long take_profit_pct 0.01555326072896655 same PnL as 7289665
68a9c7a	0.305902084754004	0.950000	20	discard	long take_profit_pct 0.01555326072896625 not improved vs 7289665
6809244	0.305902084753809	0.950000	20	discard	short_trailing 0.00145794072305 not improved vs 723
59b1c17	0.304480983218623	0.950000	20	discard	short_take_profit_pct 0.02526795982595895 cliff vs 8259589
4564933	0.305902084754025	0.950000	20	keep	short_trailing 0.001457940722995 vs 723
a858b50	0.305902084754037	0.950000	20	keep	short_trailing 0.001457940722992 vs 722995
d3e9e2b	0.305902084754045	0.950000	20	keep	short_trailing 0.00145794072299 vs 722992
965af24	0.305902084754064	0.950000	20	keep	short_trailing 0.001457940722985 vs 72299
c9de89d	0.305902084754084	0.950000	20	keep	short_trailing 0.00145794072298 vs 722985
db9aca3	0.305902084754105	0.950000	20	keep	short_trailing 0.001457940722975 vs 72298
da638eb	0.292539583095271	0.950000	20	discard	short_trailing 0.00145794072297 cliff vs 722975
8a467fa	0.292539583095251	0.950000	20	discard	short_trailing 0.001457940722974 cliff vs 722975
874ccf8	0.305902084754100	0.950000	20	discard	short_trailing 0.001457940722976 not improved vs 722975
4246910	0.305902084754105	0.950000	20	discard	rsi_length 11 same PnL as 12
0e92240	0.295983704257286	0.947368	19	discard	rsi_length 13 not improved vs 12
e0cbb4f	0.305902084754105	0.950000	20	discard	long_rsi_threshold 44.9 same PnL as 45.0
cba7fef	0.305902084754105	0.950000	20	discard	long_rsi_threshold 45.1 same PnL as 45.0
42b1bba	0.305902084754105	0.950000	20	discard	short_rsi_threshold 54.9 same PnL as 55.0
d41d212	0.305902084754105	0.950000	20	discard	short_rsi_threshold 55.1 same PnL as 55.0
379968d	0.299044605855248	1.000000	18	discard	min_ob_stop_distance_pct 0.00501 not improved vs 0.005
f5bdd60	0.305902084754104	0.950000	20	discard	short_take_profit_pct 8259588 not improved vs 8259589
cacfddd	0.305902084754105	0.950000	20	discard	trailing_trigger 0.012999 same PnL as 0.013
68a070a	0.305902084754105	0.950000	20	discard	trailing_trigger 0.013001 same PnL as 0.013
cbfd026	0.305902084754105	0.950000	20	discard	trailing_trigger 0.01299 same PnL as 0.013
202e22f	0.305902084754105	0.950000	20	discard	long_trailing 0.0037910610770398 same PnL as 040
bbf5a83	-0.307455372364701	0.000000	1	discard	require_fvg_confirmation True trade_count 1
341930e	0.152056912920592	0.681818	22	discard	entry_on_close False not improved vs True
09253d9	0.305902084754105	0.950000	20	discard	long_short_conflict prefer_long same PnL as skip_both
3fff5d9	0.305902084754105	0.950000	20	discard	long_short_conflict prefer_short same PnL as skip_both
f8554e8	0.197372745111473	0.923077	13	discard	trailing_stop_enabled False not improved
7773f3d	0.305902084754105	0.950000	20	discard	trailing_trigger 0.01302 same PnL as 0.013
6add3f7	-0.250013900118622	0.800000	5	discard	allow_shorts False long-only
c624e64	0.158861577894723	1.000000	8	discard	allow_longs False short-only
0ce5e63	0.305902084754105	0.950000	20	discard	min_ob_stop 0.00498 same PnL as 0.005
fc6d04d	0.305902084754105	0.950000	20	discard	min_ob_stop 0.00495 same PnL as 0.005
15201a2	0.305902084754104	0.950000	20	discard	long_trailing 0.0037910610770402 not improved vs 040
5211ac2	0.305902084754102	0.950000	20	discard	short_trailing 7229755 not improved vs 722975
e91f244	0.305902084754106	0.950000	20	keep	short_trailing 0.0014579407229745 vs 722975
4ee2ce7	0.305902084754106	0.950000	20	discard	short_trailing 7229744 same PnL as 7229745
20d9648	0.305902084754105	0.950000	20	discard	short_trailing 7229746 not improved vs 7229745
13531ba	0.305902084754106	0.950000	20	discard	short_trailing ULP-1 below 7229745 same PnL
103159a	0.305902084754106	0.950000	20	discard	short_trailing ULP+1 above 7229745 same PnL
4a94615	0.305902084754106	0.950000	20	discard	long TP ULP+1 above 7289665 same PnL as 7289665
0aa3a08	0.305902084754106	0.950000	20	discard	long TP ULP-1 below 7289665 same PnL as 7289665
a5b7c14	0.305902084754106	0.950000	20	discard	short TP ULP-1 below 8259589 same PnL
2c21f0d	0.305902084754106	0.950000	20	discard	short TP ULP+1 above 8259589 same PnL
4f2d4d3	0.305902084754106	0.950000	20	discard	long_trail ULP-1 below 040 same PnL
6cb4a30	0.305902084754106	0.950000	20	discard	long_trail ULP+1 above 040 same PnL
231a9fe	0.305902084754106	0.950000	20	discard	trailing_trigger 0.0129 same PnL as 0.013
fa8be16	0.294245595301695	0.947368	19	discard	trailing_trigger 0.0131 not improved vs 0.013
fd9a786	0.295983704257288	0.947368	19	discard	long_rsi_threshold 44.0 not improved vs 45.0
64ed608	0.305902084754106	0.950000	20	discard	long_rsi_threshold 46.0 same PnL as 45.0
afbe19c	0.305902084754106	0.950000	20	discard	short_rsi_threshold 54.0 same PnL as 55.0
af2b418	0.306752971083334	0.950000	20	keep	short_rsi_threshold 56.0 vs 55.0
f30af92	0.306752971083334	0.950000	20	discard	short_rsi_threshold 57.0 same PnL as 56.0
7aa0860	0.305902084754106	0.950000	20	discard	short_rsi_threshold 55.5 not improved vs 56.0
31d4a63	0.287125127472295	0.950000	20	discard	rsi_length 10 not improved (short_rsi 56.0)
adfdd0a	0.296834590586516	0.947368	19	discard	rsi_length 14 not improved (short_rsi 56.0)
a8cd597	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.5 same PnL as 56.0
a9624f2	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.25 same PnL as 56.0
a0e33fa	0.306752971083334	0.950000	20	discard	long_rsi_threshold 45.5 same PnL as 45.0 (short_rsi 56)
672294b	0.306752971083334	0.950000	20	discard	trailing_trigger 0.01295 same PnL as 0.013 (short_rsi 56)
4389a11	0.306752971083334	0.950000	20	discard	trailing_trigger 0.01305 same PnL as 0.013 (short_rsi 56)
ca607a6	0.306752971083334	0.950000	20	discard	short_rsi_threshold 55.75 same PnL as 56.0
da8ae14	0.296834590586516	0.947368	19	discard	long_rsi_threshold 44.5 not improved (short_rsi 56)
797f0bf	0.299895492184478	1.000000	18	discard	min_ob_stop 0.00502 not improved (short_rsi 56)
d007d49	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.1 same PnL as 56.0
d8d868a	0.306752971083334	0.950000	20	discard	long_rsi_threshold 45.25 same PnL as 45.0 (short_rsi 56)
9b2ade1	0.306752971083334	0.950000	20	discard	long_rsi_threshold 45.75 same PnL as 45.0 (short_rsi 56)
b31a10d	0.292927396850071	0.950000	20	discard	trailing_trigger 0.01285 not improved (short_rsi 56)
cc0edb3	0.306752971083334	0.950000	20	discard	trailing_trigger 0.01308 same PnL as 0.013 (short_rsi 56)
a306039	0.305902084754106	0.950000	20	discard	rsi_length 11 not improved vs 12 (short_rsi 56)
9f2b24b	0.292927396850071	0.950000	20	discard	trailing_trigger 0.01288 not improved (short_rsi 56)
efa89e5	0.306752971083334	0.950000	20	discard	trailing_trigger 0.01292 same PnL as 0.013 (short_rsi 56)
06da04c	0.306752971083334	0.950000	20	discard	trailing_trigger 0.01307 same PnL as 0.013 (short_rsi 56)
a25c2aa	0.306752971083334	0.950000	20	discard	short_rsi_threshold 55.8 same PnL as 56.0
713668c	0.281281329857549	0.944444	18	discard	rsi_length 15 not improved (short_rsi 56)
2a803eb	0.296834590586516	0.947368	19	discard	long_rsi_threshold 44.75 not improved (short_rsi 56)
b707139	0.292927396850071	0.950000	20	discard	trailing_trigger 0.01287 cliff vs good =0.01288172 (short_rsi 56)
8801634	0.292927396850071	0.950000	20	discard	trailing_trigger 0.0128809375 cliff vs 0.01288171875 good
a7910dd	0.306752971083334	0.950000	20	discard	trailing_trigger 0.0128825 same PnL as 0.013 (short_rsi 56)
e415e9d	0.306752971083334	0.950000	20	discard	trailing_trigger 0.01291 same PnL as 0.013 (short_rsi 56)
8a850fc	0.306752971083334	0.950000	20	discard	long_rsi_threshold 45.125 same PnL as 45.0 (short_rsi 56)
047ee97	0.296834590586516	0.947368	19	discard	rsi_length 13 not improved (short_rsi 56)
1e4059f	0.292927396850071	0.950000	20	discard	trailing_trigger 0.01288125 bad vs good =0.01288155078
6e22674	0.292927396850071	0.950000	20	discard	trailing_trigger 0.0128815453125 narrow bad vs 0.01288155078125 good
0c2adf2	0.306752971083334	0.950000	20	discard	trailing_trigger 0.01288155078125 same PnL as 0.013 (short_rsi 56)
f7a6765	0.306752971083334	0.950000	20	discard	trailing_trigger 0.0128816 0.01288165 same PnL as 0.013 (short_rsi 56)
651aef4	0.306752971083334	0.950000	20	discard	long_rsi_threshold 45.375 same PnL as 45.0 (short_rsi 56)
bcb09fc	0.306752971083334	0.950000	20	discard	short_rsi_threshold 55.9 same PnL as 56.0
9dc4334	0.306752971083334	0.950000	20	discard	trailing ULP-1 below 0.01288155078125 same PnL as 0.013
6bc6c53	0.292927396850071	0.950000	20	discard	trailing_trigger 0.0128815454 bad vs =0.0128815458 good
3bad4a6	0.292927396850071	0.950000	20	discard	trailing_trigger 0.0128815456 0.0128815457 bad interior
d4641d4	0.306752971083334	0.950000	20	discard	trailing_trigger 0.0128815465 0.012881548 same PnL as 0.013
2472c11	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.01 same PnL as 56.0
f91dccd	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.02 same PnL as 56.0
6e3d55e	0.306752971083334	0.950000	20	discard	long_short_conflict prefer_long same PnL as skip_both
cfb6985	0.306752971083334	0.950000	20	discard	long_short_conflict prefer_short same PnL as skip_both
9fd3e75	0.197372745111473	0.923077	13	discard	trailing_stop_enabled false worse vs baseline 0.307/20
d9cf5df	0.306752971083334	0.950000	20	discard	long_rsi_threshold 44.95 same PnL as 45.0 (short_rsi 56)
1e59ea4	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.03 same PnL as 56.0
79072e7	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.05 same PnL as 56.0
05e63a2	0.306752971083334	0.950000	20	discard	min_ob_stop_distance_pct 0.00498 same PnL as 0.005
bf2501d	0.306752971083334	0.950000	20	discard	take_profit_pct nextafter 0.0155532607289665 same PnL
1a097b6	0.306752971083334	0.950000	20	discard	short_take_profit_pct nextafter 0.0252679598259589 same PnL
877618c	0.306752971083334	0.950000	20	discard	long_rsi_threshold 45.2 same PnL as 45.0 (short_rsi 56)
1e8eafe	0.306752971083334	0.950000	20	discard	short_rsi_threshold 55.99 same PnL as 56.0
926266c	0.306752971083334	0.950000	20	discard	take_profit_pct nextbefore 0.0155532607289665 same PnL
3920984	0.306752971083334	0.950000	20	discard	short_take_profit_pct nextbefore 0.0252679598259589 same PnL
7a321de	-0.250013900118622	0.800000	5	discard	allow_shorts false long-only worse PnL vs baseline
2daa201	0.159712464223953	1.000000	8	discard	allow_longs false short-only worse vs baseline
b268240	0.306752971083334	0.950000	20	discard	long_trailing_distance_pct ULP-1 vs 0.003791061077040 same PnL
d04d79a	0.306752971083334	0.950000	20	discard	short_trailing_distance_pct ULP-1 vs 7229745 same PnL
5d37004	-0.177281217174894	0.833333	6	discard	rsi_length 16 not improved vs 12 (short_rsi 56)
2dd734b	0.286735396732170	0.950000	20	discard	rsi_length 8 not improved vs 12 (short_rsi 56)
7ea4496	0.295646285247379	0.947368	19	discard	trailing_trigger_pct 0.014 not improved vs 0.013 (short_rsi 56)
56c2d3e	0.306752971083334	0.950000	20	discard	long_rsi_threshold 45.01 same PnL as 45.0 (short_rsi 56)
30235ca	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.001 same PnL as 56.0
478cdfb	0.287125127472295	0.950000	20	discard	rsi_length 9 not improved vs 12 (short_rsi 56)
4499948	0.286495172382667	0.950000	20	discard	rsi_length 7 not improved vs 12 (short_rsi 56)
4ee5a34	-0.177281217174894	0.833333	6	discard	rsi_length 18 not improved vs 12 (short_rsi 56)
55383ed	0.306752971083334	0.950000	20	discard	long_rsi_threshold 44.99 same PnL as 45.0 (short_rsi 56)
c06fd3b	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.07 same PnL as 56.0
a6ef6c6	0.295096481630923	0.947368	19	discard	trailing_trigger_pct 0.01315 not improved vs 0.013
f4293e6	0.306752971083334	0.950000	20	discard	long_trailing_distance_pct nextafter 0.003791061077040 same PnL
cb4cf36	0.306752971083334	0.950000	20	discard	short_trailing_distance_pct nextafter 7229745 same PnL
607a97d	0.306752971083334	0.950000	20	discard	min_ob_stop_distance_pct 0.00496 same PnL as 0.005
a7cbef1	0.280910105786214	0.950000	20	discard	rsi_length 6 not improved vs 12 (short_rsi 56)
b748856	0.204914646472809	0.928571	14	discard	rsi_length 20 not improved vs 12 (short_rsi 56)
0aa6393	0.306752971083334	0.950000	20	discard	short_rsi_threshold 55.98 same PnL as 56.0
e943ad5	0.306752971083334	0.950000	20	discard	long_rsi_threshold 45.35 same PnL as 45.0 (short_rsi 56)
54ebdff	0.306752971083334	0.950000	20	discard	trailing_trigger_pct 0.013005 same PnL as 0.013 (short_rsi 56)
3c87636	0.299895492184478	1.000000	18	discard	min_ob_stop_distance_pct 0.0051 not improved vs 0.005 (short_rsi 56)
f1d67c1	0.306752971083334	0.950000	20	discard	trailing_trigger_pct 0.012995 same PnL as 0.013
ea936d4	0.280910105786214	0.950000	20	discard	rsi_length 5 not improved vs 12 (short_rsi 56)
763ece9	-0.177281217174894	0.833333	6	discard	rsi_length 17 not improved vs 12 (short_rsi 56)
c3e7ad6	0.204914646472809	0.928571	14	discard	rsi_length 19 not improved vs 12 (short_rsi 56)
b868d64	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.08 same PnL as 56.0
5624d8e	0.306752971083334	0.950000	20	discard	long_rsi_threshold 44.98 same PnL as 45.0 (short_rsi 56)
7bb1fcc	0.306752971083334	0.950000	20	discard	trailing_trigger_pct 0.01301 same PnL as 0.013 (short_rsi 56)
c62d903	0.306752971083334	0.950000	20	discard	min_ob_stop_distance_pct 0.00495 same PnL as 0.005 (short_rsi 56)
5b57c39	0.295096481630923	0.947368	19	discard	trailing_trigger_pct 0.01312 not improved vs 0.013
f690976	0.306752971083334	0.950000	20	discard	trailing_trigger_pct 0.01309 same PnL as 0.013 (bisect vs 0.01312)
705dd35	0.295096481630923	0.947368	19	discard	trailing_trigger_pct 0.01310 worse vs 0.01309 flat (cliff edge)
636d49c	0.306752971083334	0.950000	20	discard	trailing_trigger_pct 0.013095 same PnL cliff below 0.01310
4b65703	0.295096481630923	0.947368	19	discard	trailing_trigger_pct 0.01311 same PnL band as 0.01310
516150f	0.271331082421986	0.904762	21	discard	rsi_length 4 not improved vs 12 (short_rsi 56)
1e3b332	0.193927928288418	1.000000	12	discard	rsi_length 22 not improved vs 12 (short_rsi 56)
5914d50	0.306752971083334	0.950000	20	discard	short_rsi_threshold 55.97 same PnL as 56.0
d715ac0	0.295096481630923	0.947368	19	discard	trailing_trigger_pct 0.013096 worse vs 0.013095 good (narrow cliff)
0ff9d4a	0.295096481630923	0.947368	19	discard	trailing_trigger_pct 0.013097 worse vs 0.013095 good
c8effc8	0.306752971083334	0.950000	20	discard	trailing_trigger_pct nextafter 0.013095 same PnL; cliff after 1 ULP
31eeb47	0.306752971083334	0.950000	20	discard	trailing 0.013095+8ULP same PnL; 0.013096 decimal hits worse band
7fd55fa	0.271331082421986	0.904762	21	discard	rsi_length 3 not improved vs 12 (short_rsi 56)
9306d18	0.194203271320102	1.000000	12	discard	rsi_length 23 not improved vs 12 (short_rsi 56)
9509fa9	0.306752971083334	0.950000	20	discard	long_rsi_threshold 45.4 same PnL as 45.0 (short_rsi 56)
8a132b6	0.299895492184478	1.000000	18	discard	min_ob_stop_distance_pct 0.0052 not improved vs 0.005
96ef607	0.306752971083334	0.950000	20	discard	trailing 0.01309533 max good before 0.01309534 cliff (19 trades)
ea45e17	0.295096481630923	0.947368	19	discard	trailing 0.01309534 min bad after 0.01309533 good
69853d2	0.306752971083334	0.950000	20	discard	trailing 100x nextafter 0.013095 same PnL; cliff at ~0.01309534 decimal
09d58b2	0.194203271320102	1.000000	12	discard	rsi_length 24 not improved vs 12
f01df76	0.306752971083334	0.950000	20	discard	short_rsi_threshold 56.09 same PnL as 56.0
8c7cd88	0.306752971083334	0.950000	20	discard	min_ob_stop_distance_pct 0.00493 same PnL as 0.005
c1d9e33	0.306752971083334	0.950000	20	discard	trailing nextafter 0.01309533 good; decimal 0.01309534 still first bad literal
0c20b3c	0.295096481630923	0.947368	19	discard	trailing nextbefore 0.01309534 bad; max good is nextafter(0.01309533)
4b547c5	0.194203271320101	1.000000	12	discard	rsi_length 25 not improved vs 12
a670f32	0.306752971083334	0.950000	20	discard	long_rsi_threshold 45.45 same PnL as 45.0 (short_rsi 56)
8ab33d0	0.306752971083334	0.950000	20	discard	short_rsi_threshold 55.96 same PnL as 56.0
5bd7ac7	0.320691	0.950000	20	keep	Looking at the metrics, the strategy has an excellent 95% win rate but t
5c61677	0.333322	0.950000	20	keep	Increase take profit targets (long 2.5%, short 3.5%) to capture more pro
94bc278	0.313628	0.950000	20	discard	Widen long trailing stop distance to let winners run
7d5b1cb	0.343142	0.950000	20	keep	Increase take profit targets to 3.0% long / 4.0% short
1206a3c	0.118974	0.818182	11	discard	Looking at the history, the strategy has a 95% win rate but only 0.34% t
3c84237	0.000000	0.000000	0	discard	Looking at the history, I see that the strategy doesn't use the zone inf
2acf3c1	0.120552	0.472222	36	discard	Use ATR-based stop loss instead of fixed OB stop
ff2219d	0.293197	0.950000	20	discard	Widen trailing stop distances to let winners run more
285ab63	0.344236	0.950000	20	keep	Increase take profit to 5% longs / 7% shorts
e0ac9c0	0.299653	0.857143	21	discard	**Summary:** Lower min_ob_stop_distance_pct from 0.5% to 0.3%
ee1402e	0.123155	0.500000	36	discard	Add fixed stop-loss buffer (1%) to protect against tight OBs
f3a49b4	0.000000	0.000000	0	discard	Add zone-based entry filter (discount for longs, premium for shorts)
98473b0	0.278961	0.950000	20	discard	Looking at the history and current state: the strategy has a 95% win rat
381e7a5	-0.307455	0.000000	1	discard	Looking at the history, the strategy has a very high win rate (95%) but 
5db91bf	0.280280	1.000000	14	discard	Lower long RSI threshold to 40 to capture more oversold entries
cc750af	0.299653	0.857143	21	discard	Lower min_ob_stop_distance_pct to 0.3% to tighten stops
66323f4	-0.234986	0.875000	8	discard	Lower trailing trigger from 1.3% to 0.8% to exit winners sooner
fc087ef	0.344236	0.950000	20	discard	Increase take profit to 6% long / 8% short
b43277f	0.220641	0.714286	7	discard	Disable trailing stop to let winners reach full TP
b391b69	0.100702	0.714286	7	discard	Disable trailing stop and lower TP targets to 3% long / 4% short
443c0d5	0.303481	0.950000	20	discard	Widen trailing stop distance to let winners run longer
